record_number,federal_provider_number,provider_name,number_of_certified_beds,average_number_of_residents_per_day,provider_address,provider_city,provider_zip_code,lat,lon
47716,345539,THE ARBOR,16,2.7,300 CLYNELISH CLOSE,PITTSBORO,27312,35.720904,-79.175653
47721,345541,OLDE KNOX COMMONS AT THE VILLAGES OF MECKLENBURG,114,68.2,13825 HUNTON LANE,HUNTERSVILLE,28078,35.4188439,-80.86703
47726,345542,THE FOREST AT DUKE INC,4,1.5,2701 PICKETT ROAD,DURHAM,27705,35.9739216,-78.9486183
47731,345543,BERMUDA COMMONS NURSING AND REHABILITATION CENTER,117,66.9,316 NC HIGHWAY 801 SOUTH,ADVANCE,27006,35.944643,-80.408091
47736,345544,ASBURY HEALTH AND REHABILITATION CENTER,120,90.4,3211 BISHOPS WAY LANE,CHARLOTTE,28215,35.231066,-80.770089
47741,345545,TWIN LAKES COMMUNITY MEMORY CARE,16,12,3810 HERITAGE DRIVE,BURLINGTON,27215,36.084478,-79.518846
47746,345546,THE ROSEWOOD HEALTH CENTER,36,34.8,8710 CYPRESS CLUB DRIVE,RALEIGH,27615,35.89780766,-78.65983
47751,345547,CAMDEN HEALTH AND REHABILITATION,135,119.4,1 MARITHE COURT,GREENSBORO,27407,36.0495407,-79.883146
47756,345548,ASHTON HEALTH AND REHABILITATION,134,99.7,5533 BURLINGTON ROAD,MCLEANSVILLE,27301,36.08778485,-79.66566126
47761,345549,UNIVERSAL HEALTH CARE / BRUNSWICK,90,72.7,1070 OLD OCEAN HIGHWAY,BOLIVIA,28422,34.064441,-78.150684
47766,345550,WHITE OAK OF WAXHAW,100,81,700 HOWIE MINE ROAD,WAXHAW,28173,34.926514,-80.735251
47771,345551,PRUITTHEALTH-CAROLINA POINT,138,86.2,5935 MOUNT SINAI ROAD,DURHAM,27705,35.989785,-78.991157
47776,345552,THE SHANNON GRAY REHABILITATION & RECOVERY CENTER,150,64.2,2005 SHANNON GRAY COURT,JAMESTOWN,27282,35.9891798,-79.9506015
47781,345553,AUTUMN CARE OF FAYETTEVILLE,90,72.5,1401 71ST SCHOOL ROAD,FAYETTEVILLE,28314,35.04427557,-79.00763085
47786,345554,TRINITY GROVE,100,88.2,631 JUNCTION CREEK DRIVE,WILMINGTON,28412,34.142809,-77.888822
47791,345555,HILLCREST RALEIGH AT CRABTREE VALLEY,134,88.2,3830 BLUE RIDGE ROAD,RALEIGH,27612,35.8318196,-78.6813611
47796,345556,DEERFIELD EPISCOPAL  RETIREMENT,62,48.1,1617  HENDERSONVELLE ROAD,ASHEVILLE,28803,35.51305,-82.52757
47801,345557,AZALEA HEALTH & REHAB CENTER,80,61.4,3800 INDEPENDENCE BOULEVARD,WILMINGTON,28412,34.17846621,-77.92252157
47806,345558,NC STATE VETERANS HOME-BLACK MOUNTAIN,100,88.5,62 LAKE EDEN ROAD,BLACK MOUNTAIN,28711,35.622629,-82.366684
47811,345559,HOMESTEAD HILLS,40,19.5,2101 HOMESTEAD HILLS DRIVE,WINSTON SALEM,27103,36.057015,-80.303972
47816,345560,NC STATE VETERANS HOME-KINSTON,100,85.9,2150 HULL ROAD,KINSTON,28504,35.28133111,-77.62136103
47821,345561,UNIVERSAL HEALTH CARE/FUQUAY-VARINA,100,89,410 S JUDD PARKWAY SE,FUQUAY VARINA,27526,35.57852546,-78.78573212
47826,345562,CLEAR CREEK NURSING & REHABILITATION CENTER,120,55,10506 CLEAR CREEK COMMERCE DRIVE,MINT HILL,28227,35.21928806,-80.63830388
47831,345563,PAVILION HEALTH CENTER AT BRIGHTMORE,108,82.7,10011 PROVIDENCE ROAD WEST,CHARLOTTE,28277,35.0375279,-80.83065991
47836,345564,SHARON TOWERS,19,7.2,5100 SHARON ROAD,CHARLOTTE,28210,35.14297676,-80.83370818
47841,345565,TRINITY ELMS,100,75.5,7449 FAIR OAKS DRIVE,CLEMMONS,27012,36.02368596,-80.40648589
47846,345566,PRUITTHEALTH-UNION POINTE,90,77.9,3510 WEST HIGHWAY 74,MONROE,28110,35.032903,-80.589725
47851,345567,AUTUMN CARE OF CORNELIUS,102,85.1,19530 MOUNT ZION PARKWAY,CORNELIUS,28031,35.47320104,-80.85103421
47856,345568,DAVIS HEALTH & WELLNESS CTR AT CAMBRIDGE VILLAG,20,15.8,"83 CAVALIER DRIVE, STE 200",WILMINGTON,28405,34.23338,-77.83456
47861,345569,SPRINGBROOK NURSING & REHABILITATION  CENTER,100,87.2,195 SPRINGBROOK AVENUE,CLAYTON,27520,35.62891,-78.50713
47866,345570,HUNTERSVILLE HEALTH & REHAB CENTER,90,85.3,13835 BOREN STREET,HUNTERSVILLE,28078,35.40331463,-80.8662872
47871,345571,BRADLEY CREEK HEALTH CENTER,30,29.5,740 DIAMOND SHOALS ROAD,WILMINGTON,28403,34.2367624,-77.8533418
47876,345572,THE CARDINAL AT NORTH HILLS,15,11,311 GARDEN AT NORTH HILLS STREET,RALEIGH,27609,35.8354006,-78.6356934
47881,345573,ARBOR ACRES UNITED METHODIST RETIREMENT COMMUNITY,6,3.5,1250 ARBOR ROAD,WINSTON SALEM,27104,36.0990119,-80.2788589
47886,345574,BELLAROSE NURSING AND REHAB,100,70.3,200 BELLAROSE LAKE WAY,GARNER,27529,35.6702495,-78.6020955
47891,345575,BRUNSWICK HEALTH & REHAB CENTER,100,68.7,9600 NO 5 SCHOOL ROAD,ASH,28420,33.953889,-78.598015
47896,345576,PARKVIEW HEALTH & REHAB CENTER,108,63,1716 LEGION ROAD,CHAPEL HILL,27517,35.9392964,-79.0160663
47901,345577,SWIFT CREEK HEALTH CENTER,28,15.9,221 BRIGHTMORE DRIVE,CARY,27511,35.77026,-78.75641
47906,345578,BRIAR CREEK HEALTH CENTER,22,,6041 PIEDMONT ROW DRIVE,CHARLOTTE,28210,35.1514322,-80.8399572
47911,34A001,BLACK MOUNTAIN NEURO-MEDICAL TREATMENT CENTER,165,133.6,932 OLD US HIGHWAY 70,BLACK MOUNTAIN,28711,35.61002071,-82.34256646
47916,34A002,O'BERRY NEURO-MEDICAL TREATMENT CENTER,144,120,400 OLD SMITHFIELD ROAD,GOLDSBORO,27533,35.40021205,-78.03693475
