record_number,federal_provider_number,Name,Beds,average_number_of_residents_per_day,provider_address,provider_city,provider_zip_code,lat,lon,County,County_Code,FIPS
47616,345514,Autumn Care Of Nash,60,43.8,1210 EASTERN AVENUE,NASHVILLE,27856,35.9708272,-77.9372469,Nash,127,37127
47621,345515,Pruitthealth-Town Center,70,47.9,6300 ROBERTA ROAD,HARRISBURG,28075,35.327001,-80.648636,Cabarrus,25,37025
47626,345516,Conover Nursing And Rehabilitation Center,90,68.9,920 4TH STREET SOUTHWEST,CONOVER,28613,35.70378592,-81.23262355,Catawba,35,37035
47631,345518,Inn At Quail Haven Village,60,33.5,155 BLAKE BOULEVARD,PINEHURST,28374,35.17092129,-79.46566805,Moore,125,37125
47636,345519,Liberty Commons Nsg & Rehab Ctr Of Johnston Cty,100,81.0,2315 HIGHWAY 242 NORTH,BENSON,27504,35.40369,-78.54312,Johnston,101,37101
47641,345520,Pelican Health Thomasville,120,65.1,1028 BLAIR STREET,THOMASVILLE,27360,35.89003028,-80.06395641,Davidson,57,37057
47646,345522,Universal Health Care/Fletcher,90,69.4,86 OLD AIRPORT ROAD,FLETCHER,28732,35.4414583,-82.50014693,Henderson,89,37089
47651,345523,Universal Health Care/Ramseur,90,75.0,7166 JORDON ROAD,RAMSEUR,27316,35.741324,-79.642423,Randolph,151,37151
47656,345525,The Gardens Of Taylor Glen Ret Com,8,1.5,3700 TAYLOR GLEN LANE,CONCORD,28027,35.3829,-80.67233,Cabarrus,25,37025
47661,345526,Carolina Rehab Center Of Burke,90,78.0,3647 MILLER BRIDGE ROAD,CONNELLY SPG,28612,35.713443,-81.468698,Burke,23,37023
47666,345528,River Landing At Sandy Ridge,60,45.8,1575 JOHN KNOX DRIVE,COLFAX,27235,36.064134,-80.015489,Guilford,81,37081
47671,345529,Universal Health Care/North Raleigh,132,96.1,5201 CLARKS FORK DRIVE NW,RALEIGH,27616,35.889802,-78.556329,Wake,183,37183
47676,345530,Penn Nursing Center,82,66.2,618-A S MAIN STREET,REIDSVILLE,27320,36.35285635,-79.66646987,Rockingham,157,37157
47681,345531,Nc State Veterans Home - Salisbury,99,62.3,"1601 BRENNER AVE, BUILDNG #10",SALISBURY,28145,35.795543,-78.64439,Rowan,159,37159
47686,345532,Liberty Commons Nsg And Rehab Ctr Of Lee County,80,50.6,310 COMMERCE DRIVE,SANFORD,27332,35.42140306,-79.12512329,Lee,105,37105
47691,345533,The Cedars Of Chapel Hill,12,2.2,101 GREEN CEDAR LANE,CHAPEL HILL,27517,35.909448,-79.0073073,Durham,63,37063
47696,345534,Sanford Health & Rehabilitation Co,131,98.7,2702 FARRELL ROAD,SANFORD,27330,35.568993,-79.124867,Lee,105,37105
47701,345535,Adams Farm Living & Rehabilitation,120,85.2,5100 MACKAY ROAD,JAMESTOWN,27282,36.017309,-79.900447,Guilford,81,37081
47706,345537,"Peak Resources-Wilmington, Inc",110,77.1,2305 SILVER STREAM LANE,WILMINGTON,28401,34.19725384,-77.93327427,New Hanover,129,37129
47711,345538,Pruitthealth-Raleigh,150,89.8,2420 LAKE WHEELER ROAD,RALEIGH,27603,35.7478915,-78.67529015,Wake,183,37183
47716,345539,The Arbor,16,2.7,300 CLYNELISH CLOSE,PITTSBORO,27312,35.720904,-79.175653,Chatham,37,37037
47721,345541,Olde Knox Commons At The Villages Of Mecklenburg,114,68.2,13825 HUNTON LANE,HUNTERSVILLE,28078,35.4188439,-80.86703,Mecklenburg,119,37119
47726,345542,The Forest At Duke Inc,4,1.5,2701 PICKETT ROAD,DURHAM,27705,35.9739216,-78.9486183,Durham,63,37063
47731,345543,Bermuda Commons Nursing And Rehabilitation Center,117,66.9,316 NC HIGHWAY 801 SOUTH,ADVANCE,27006,35.944643,-80.408091,Davie,59,37059
47736,345544,Asbury Health And Rehabilitation Center,120,90.4,3211 BISHOPS WAY LANE,CHARLOTTE,28215,35.231066,-80.770089,Mecklenburg,119,37119
47741,345545,Twin Lakes Community Memory Care,16,12.0,3810 HERITAGE DRIVE,BURLINGTON,27215,36.084478,-79.518846,Alamance,1,37001
47746,345546,The Rosewood Health Center,36,34.8,8710 CYPRESS CLUB DRIVE,RALEIGH,27615,35.89780766,-78.65983,Wake,183,37183
47751,345547,Camden Health And Rehabilitation,135,119.4,1 MARITHE COURT,GREENSBORO,27407,36.0495407,-79.883146,Guilford,81,37081
47756,345548,Ashton Health And Rehabilitation,134,99.7,5533 BURLINGTON ROAD,MCLEANSVILLE,27301,36.08778485,-79.66566126,Guilford,81,37081
47761,345549,Universal Health Care / Brunswick,90,72.7,1070 OLD OCEAN HIGHWAY,BOLIVIA,28422,34.064441,-78.150684,Brunswick,19,37019
47766,345550,White Oak Of Waxhaw,100,81.0,700 HOWIE MINE ROAD,WAXHAW,28173,34.926514,-80.735251,Union,179,37179
47771,345551,Pruitthealth-Carolina Point,138,86.2,5935 MOUNT SINAI ROAD,DURHAM,27705,35.989785,-78.991157,Durham,63,37063
47776,345552,The Shannon Gray Rehabilitation & Recovery Center,150,64.2,2005 SHANNON GRAY COURT,JAMESTOWN,27282,35.9891798,-79.9506015,Guilford,81,37081
47781,345553,Autumn Care Of Fayetteville,90,72.5,1401 71ST SCHOOL ROAD,FAYETTEVILLE,28314,35.04427557,-79.00763085,Cumberland,51,37051
47786,345554,Trinity Grove,100,88.2,631 JUNCTION CREEK DRIVE,WILMINGTON,28412,34.142809,-77.888822,New Hanover,129,37129
47791,345555,Hillcrest Raleigh At Crabtree Valley,134,88.2,3830 BLUE RIDGE ROAD,RALEIGH,27612,35.8318196,-78.6813611,Wake,183,37183
47796,345556,Deerfield Episcopal  Retirement,62,48.1,1617  HENDERSONVELLE ROAD,ASHEVILLE,28803,35.51305,-82.52757,Buncombe,21,37021
47801,345557,Azalea Health & Rehab Center,80,61.4,3800 INDEPENDENCE BOULEVARD,WILMINGTON,28412,34.17846621,-77.92252157,New Hanover,129,37129
47806,345558,Nc State Veterans Home-Black Mountain,100,88.5,62 LAKE EDEN ROAD,BLACK MOUNTAIN,28711,35.622629,-82.366684,Buncombe,21,37021
47811,345559,Homestead Hills,40,19.5,2101 HOMESTEAD HILLS DRIVE,WINSTON SALEM,27103,36.057015,-80.303972,Forsyth,67,37067
47816,345560,Nc State Veterans Home-Kinston,100,85.9,2150 HULL ROAD,KINSTON,28504,35.28133111,-77.62136103,Lenoir,107,37107
47821,345561,Universal Health Care/Fuquay-Varina,100,89.0,410 S JUDD PARKWAY SE,FUQUAY VARINA,27526,35.57852546,-78.78573212,Wake,183,37183
47826,345562,Clear Creek Nursing & Rehabilitation Center,120,55.0,10506 CLEAR CREEK COMMERCE DRIVE,MINT HILL,28227,35.21928806,-80.63830388,Mecklenburg,119,37119
47831,345563,Pavilion Health Center At Brightmore,108,82.7,10011 PROVIDENCE ROAD WEST,CHARLOTTE,28277,35.0375279,-80.83065991,Mecklenburg,119,37119
47836,345564,Sharon Towers,19,7.2,5100 SHARON ROAD,CHARLOTTE,28210,35.14297676,-80.83370818,Mecklenburg,119,37119
47841,345565,Trinity Elms,100,75.5,7449 FAIR OAKS DRIVE,CLEMMONS,27012,36.02368596,-80.40648589,Forsyth,67,37067
47846,345566,Pruitthealth-Union Pointe,90,77.9,3510 WEST HIGHWAY 74,MONROE,28110,35.032903,-80.589725,Union,179,37179
47851,345567,Autumn Care Of Cornelius,102,85.1,19530 MOUNT ZION PARKWAY,CORNELIUS,28031,35.47320104,-80.85103421,Mecklenburg,119,37119
47856,345568,Davis Health & Wellness Ctr At Cambridge Villag,20,15.8,"83 CAVALIER DRIVE, STE 200",WILMINGTON,28405,34.23338,-77.83456,New Hanover,129,37129
47861,345569,Springbrook Nursing & Rehabilitation  Center,100,87.2,195 SPRINGBROOK AVENUE,CLAYTON,27520,35.62891,-78.50713,Johnston,101,37101
47866,345570,Huntersville Health & Rehab Center,90,85.3,13835 BOREN STREET,HUNTERSVILLE,28078,35.40331463,-80.8662872,Mecklenburg,119,37119
47871,345571,Bradley Creek Health Center,30,29.5,740 DIAMOND SHOALS ROAD,WILMINGTON,28403,34.2367624,-77.8533418,New Hanover,129,37129
47876,345572,The Cardinal At North Hills,15,11.0,311 GARDEN AT NORTH HILLS STREET,RALEIGH,27609,35.8354006,-78.6356934,Wake,183,37183
47881,345573,Arbor Acres United Methodist Retirement Community,6,3.5,1250 ARBOR ROAD,WINSTON SALEM,27104,36.0990119,-80.2788589,Forsyth,67,37067
47886,345574,Bellarose Nursing And Rehab,100,70.3,200 BELLAROSE LAKE WAY,GARNER,27529,35.6702495,-78.6020955,Wake,183,37183
47891,345575,Brunswick Health & Rehab Center,100,68.7,9600 NO 5 SCHOOL ROAD,ASH,28420,33.953889,-78.598015,Brunswick,19,37019
47896,345576,Parkview Health & Rehab Center,108,63.0,1716 LEGION ROAD,CHAPEL HILL,27517,35.9392964,-79.0160663,Durham,63,37063
47901,345577,Swift Creek Health Center,28,15.9,221 BRIGHTMORE DRIVE,CARY,27511,35.77026,-78.75641,Wake,183,37183
47906,345578,Briar Creek Health Center,22,,6041 PIEDMONT ROW DRIVE,CHARLOTTE,28210,35.1514322,-80.8399572,Mecklenburg,119,37119
47911,34A001,Black Mountain Neuro-Medical Treatment Center,165,133.6,932 OLD US HIGHWAY 70,BLACK MOUNTAIN,28711,35.61002071,-82.34256646,Buncombe,21,37021
47916,34A002,O'Berry Neuro-Medical Treatment Center,144,120.0,400 OLD SMITHFIELD ROAD,GOLDSBORO,27533,35.40021205,-78.03693475,Wayne,191,37191
